Timestamp,source_log,position_in_block,untrust_reason,H_t_raw,phi_t_raw,D_t_raw,metric_provenance
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.2148,0.087168,0.009023,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.1231,0.093181,0.021382,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.1774,0.091703,0.015894,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,8.8596,0.120076,0.129565,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9561,0.098401,0.132825,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.947,0.101015,0.012197,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,8.7108,0.112839,0.173761,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9304,0.103783,,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,9.702,0.088369,0.080215,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.1259,0.08578,0.070774,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0862,0.0865,0.015225,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0858,0.085562,0.014023,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.1145,0.090703,0.016377,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0572,0.09276,0.01455,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0126,0.089974,0.014852,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,pre_comparison_header,provenance_unconfirmed_carried_value,11.0126,0.089974,0.014852,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9699,0.105086,0.01869,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0093,0.104371,0.0109,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0194,0.097295,0.017768,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9606,0.098661,0.014749,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9577,0.092816,0.016092,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9504,0.090935,0.018889,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9257,0.091176,0.013037,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0918,0.099415,0.022619,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8854,0.099347,0.018079,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0266,0.108738,0.021481,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9525,0.102317,0.013033,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9342,0.106207,0.010822,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9155,0.102901,0.01112,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8593,0.110951,0.013284,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8576,0.115028,0.011267,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8604,0.103264,0.015769,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9221,0.108042,0.01452,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8672,0.10854,0.01154,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8694,0.115851,0.011629,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8774,0.116307,0.008017,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9696,0.101345,0.012212,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0414,0.099764,0.012441,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0239,0.102206,0.010627,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0435,0.099052,0.011936,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9661,0.099431,0.01167,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0243,0.092493,0.011984,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8419,0.092424,0.02004,legacy_shuffle_log_text_untrusted
2026-05-24 03:35:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0074,0.082094,0.018795,legacy_shuffle_log_text_untrusted
2026-05-31 03:50:00,kopterix_log_2026-05.md,pre_comparison_header,provenance_unconfirmed_carried_value,11.0074,0.082094,0.018795,legacy_shuffle_log_text_untrusted
2026-05-31 03:50:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.5731,0.081371,0.030895,legacy_shuffle_log_text_untrusted
2026-05-31 03:50:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0101,0.084175,0.034801,legacy_shuffle_log_text_untrusted
2026-05-31 03:50:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0081,0.091342,0.012387,legacy_shuffle_log_text_untrusted
